
/bin/dash:     file format elf32-i386


Disassembly of section .interp:

00000154 <.interp>:
 154:	2f                   	das    
   19ea4:	e8 d7 47 ff ff       	call   e680 <main@@Base-0xe20>
   19ea9:	89 c2                	mov    %eax,%edx
   19eab:	e9 34 fc ff ff       	jmp    19ae4 <main@@Base+0xa644>
   19eb0:	8b 54 24 0c          	mov    0xc(%esp),%edx
   19eb4:	c7 83 78 05 00 00 00 	movl   $0x0,0x578(%ebx)
   19ebb:	00 00 00 
   19ebe:	09 54 24 10          	or     %edx,0x10(%esp)
   19ec2:	eb 8c                	jmp    19e50 <main@@Base+0xa9b0>
   19ec4:	c7 83 78 05 00 00 00 	movl   $0x0,0x578(%ebx)
   19ecb:	00 00 00 
   19ece:	8b 74 24 10          	mov    0x10(%esp),%esi
   19ed2:	8b 45 00             	mov    0x0(%ebp),%eax
   19ed5:	83 f6 01             	xor    $0x1,%esi
   19ed8:	85 c0                	test   %eax,%eax
   19eda:	0f 85 2d 3d ff ff    	jne    dc0d <main@@Base-0x1893>
   19ee0:	e9 5f fe ff ff       	jmp    19d44 <main@@Base+0xa8a4>
   19ee5:	8b 55 08             	mov    0x8(%ebp),%edx
   19ee8:	85 d2                	test   %edx,%edx
   19eea:	74 d8                	je     19ec4 <main@@Base+0xaa24>
   19eec:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   19ef0:	74 2d                	je     19f1f <main@@Base+0xaa7f>
   19ef2:	8b 7c 24 04          	mov    0x4(%esp),%edi
   19ef6:	8b 07                	mov    (%edi),%eax
   19ef8:	85 c0                	test   %eax,%eax
   19efa:	74 23                	je     19f1f <main@@Base+0xaa7f>
   19efc:	51                   	push   %ecx
   19efd:	51                   	push   %ecx
   19efe:	50                   	push   %eax
   19eff:	52                   	push   %edx
   19f00:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   19f04:	e8 f7 87 fe ff       	call   2700 <main@@Base-0xcda0>
   19f09:	83 c4 10             	add    $0x10,%esp
   19f0c:	85 c0                	test   %eax,%eax
   19f0e:	8b 54 24 0c          	mov    0xc(%esp),%edx
   19f12:	0f 85 16 3d ff ff    	jne    dc2e <main@@Base-0x1872>
   19f18:	66 83 7f 06 01       	cmpw   $0x1,0x6(%edi)
   19f1d:	74 a5                	je     19ec4 <main@@Base+0xaa24>
   19f1f:	0f b7 4e 04          	movzwl 0x4(%esi),%ecx
   19f23:	66 83 f9 25          	cmp    $0x25,%cx
   19f27:	74 12                	je     19f3b <main@@Base+0xaa9b>
   19f29:	66 83 f9 24          	cmp    $0x24,%cx
   19f2d:	89 b3 78 05 00 00    	mov    %esi,0x578(%ebx)
   19f33:	0f 84 62 ff ff ff    	je     19e9b <main@@Base+0xa9fb>
   19f39:	eb 93                	jmp    19ece <main@@Base+0xaa2e>
   19f3b:	e9 de 3c ff ff       	jmp    dc1e <main@@Base-0x1882>
   19f40:	e9 b3 3c ff ff       	jmp    dbf8 <main@@Base-0x18a8>
   19f45:	8b 4d 04             	mov    0x4(%ebp),%ecx
   19f48:	80 39 28             	cmpb   $0x28,(%ecx)
   19f4b:	75 0a                	jne    19f57 <main@@Base+0xaab7>
   19f4d:	80 79 01 00          	cmpb   $0x0,0x1(%ecx)
   19f51:	0f 84 89 3e ff ff    	je     dde0 <main@@Base-0x16c0>
   19f57:	8b 74 24 04          	mov    0x4(%esp),%esi
   19f5b:	89 f0                	mov    %esi,%eax
   19f5d:	e8 1e 47 ff ff       	call   e680 <main@@Base-0xe20>
   19f62:	89 b3 7c 05 00 00    	mov    %esi,0x57c(%ebx)
   19f68:	89 c2                	mov    %eax,%edx
   19f6a:	e9 59 fb ff ff       	jmp    19ac8 <main@@Base+0xa628>
   19f6f:	90                   	nop
   19f70:	55                   	push   %ebp
   19f71:	57                   	push   %edi
   19f72:	56                   	push   %esi
   19f73:	53                   	push   %ebx
   19f74:	e8 d7 15 00 00       	call   1b550 <main@@Base+0xc0b0>
   19f79:	81 c3 db 0e 01 00    	add    $0x10edb,%ebx
   19f7f:	83 ec 0c             	sub    $0xc,%esp
   19f82:	8d b3 2c 02 00 00    	lea    0x22c(%ebx),%esi
   19f88:	8d bb 8c 05 00 00    	lea    0x58c(%ebx),%edi
   19f8e:	8d ab ac 02 00 00    	lea    0x2ac(%ebx),%ebp
   19f94:	8b 56 08             	mov    0x8(%esi),%edx
   19f97:	0f b6 02             	movzbl (%edx),%eax
   19f9a:	c1 e0 04             	shl    $0x4,%eax
   19f9d:	eb 0a                	jmp    19fa9 <main@@Base+0xab09>
   19f9f:	80 f9 3d             	cmp    $0x3d,%cl
   19fa2:	74 0c                	je     19fb0 <main@@Base+0xab10>
   19fa4:	83 c2 01             	add    $0x1,%edx
   19fa7:	01 c8                	add    %ecx,%eax
   19fa9:	0f b6 0a             	movzbl (%edx),%ecx
   19fac:	84 c9                	test   %cl,%cl
   19fae:	75 ef                	jne    19f9f <main@@Base+0xaaff>
   19fb0:	31 d2                	xor    %edx,%edx
   19fb2:	b9 27 00 00 00       	mov    $0x27,%ecx
   19fb7:	f7 f1                	div    %ecx
   19fb9:	8b 04 97             	mov    (%edi,%edx,4),%eax
   19fbc:	89 34 97             	mov    %esi,(%edi,%edx,4)
   19fbf:	83 c6 10             	add    $0x10,%esi
   19fc2:	89 46 f0             	mov    %eax,-0x10(%esi)
   19fc5:	39 ee                	cmp    %ebp,%esi
   19fc7:	75 cb                	jne    19f94 <main@@Base+0xaaf4>
   19fc9:	e8 f2 87 fe ff       	call   27c0 <main@@Base-0xcce0>
   19fce:	85 c0                	test   %eax,%eax
   19fd0:	0f 84 6c 4a ff ff    	je     ea42 <main@@Base-0xa5e>
   19fd6:	8d b3 e4 51 ff ff    	lea    -0xae1c(%ebx),%esi
   19fdc:	89 b3 74 02 00 00    	mov    %esi,0x274(%ebx)
   19fe2:	83 c4 0c             	add    $0xc,%esp
   19fe5:	5b                   	pop    %ebx
   19fe6:	5e                   	pop    %esi
   19fe7:	5f                   	pop    %edi
   19fe8:	5d                   	pop    %ebp
   19fe9:	c3                   	ret    
   19fea:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   19ff0:	55                   	push   %ebp
   19ff1:	57                   	push   %edi
   19ff2:	56                   	push   %esi
   19ff3:	53                   	push   %ebx
   19ff4:	e8 57 15 00 00       	call   1b550 <main@@Base+0xc0b0>
   19ff9:	81 c3 5b 0e 01 00    	add    $0x10e5b,%ebx
   19fff:	83 ec 1c             	sub    $0x1c,%esp
   1a002:	8b 44 24 30          	mov    0x30(%esp),%eax
   1a006:	0f b6 08             	movzbl (%eax),%ecx
   1a009:	89 c8                	mov    %ecx,%eax
   1a00b:	c1 e0 04             	shl    $0x4,%eax
   1a00e:	84 c9                	test   %cl,%cl
   1a010:	74 1a                	je     1a02c <main@@Base+0xab8c>
   1a012:	80 f9 3d             	cmp    $0x3d,%cl
   1a015:	74 15                	je     1a02c <main@@Base+0xab8c>
   1a017:	8b 74 24 30          	mov    0x30(%esp),%esi
   1a01b:	83 c6 01             	add    $0x1,%esi
   1a01e:	01 c8                	add    %ecx,%eax
   1a020:	0f b6 0e             	movzbl (%esi),%ecx
   1a023:	84 c9                	test   %cl,%cl
   1a025:	74 05                	je     1a02c <main@@Base+0xab8c>
   1a027:	80 f9 3d             	cmp    $0x3d,%cl
   1a02a:	75 ef                	jne    1a01b <main@@Base+0xab7b>
   1a02c:	8d b3 90 29 00 00    	lea    0x2990(%ebx),%esi
   1a032:	bf 27 00 00 00       	mov    $0x27,%edi
   1a037:	31 d2                	xor    %edx,%edx
   1a039:	f7 f7                	div    %edi
   1a03b:	8d 83 8c 05 00 00    	lea    0x58c(%ebx),%eax
   1a041:	0f be 76 0c          	movsbl 0xc(%esi),%esi
   1a045:	83 e6 01             	and    $0x1,%esi
   1a048:	0b 74 24 34          	or     0x34(%esp),%esi
   1a04c:	8d 2c 90             	lea    (%eax,%edx,4),%ebp
   1a04f:	8b 3c 90             	mov    (%eax,%edx,4),%edi
   1a052:	89 6c 24 04          	mov    %ebp,0x4(%esp)
   1a056:	89 f5                	mov    %esi,%ebp
   1a058:	85 ff                	test   %edi,%edi
   1a05a:	0f 84 b7 00 00 00    	je     1a117 <main@@Base+0xac77>
   1a060:	8b 57 08             	mov    0x8(%edi),%edx
   1a063:	8b 4c 24 30          	mov    0x30(%esp),%ecx
   1a067:	89 54 24 0c          	mov    %edx,0xc(%esp)
   1a06b:	89 54 24 08          	mov    %edx,0x8(%esp)
   1a06f:	8b 44 24 08          	mov    0x8(%esp),%eax
   1a073:	0f be 11             	movsbl (%ecx),%edx
   1a076:	0f be 00             	movsbl (%eax),%eax
   1a079:	39 d0                	cmp    %edx,%eax
   1a07b:	74 1a                	je     1a097 <main@@Base+0xabf7>
   1a07d:	83 f8 3d             	cmp    $0x3d,%eax
   1a080:	0f 84 e3 00 00 00    	je     1a169 <main@@Base+0xacc9>
   1a086:	83 fa 3d             	cmp    $0x3d,%edx
   1a089:	0f 84 d5 00 00 00    	je     1a164 <main@@Base+0xacc4>
   1a08f:	89 7c 24 04          	mov    %edi,0x4(%esp)
   1a093:	8b 3f                	mov    (%edi),%edi
   1a095:	eb c1                	jmp    1a058 <main@@Base+0xabb8>
   1a097:	85 c0                	test   %eax,%eax
   1a099:	74 0f                	je     1a0aa <main@@Base+0xac0a>
   1a09b:	83 f8 3d             	cmp    $0x3d,%eax
   1a09e:	74 0a                	je     1a0aa <main@@Base+0xac0a>
   1a0a0:	83 44 24 08 01       	addl   $0x1,0x8(%esp)
   1a0a5:	83 c1 01             	add    $0x1,%ecx
   1a0a8:	eb c5                	jmp    1a06f <main@@Base+0xabcf>
   1a0aa:	8b 47 04             	mov    0x4(%edi),%eax
   1a0ad:	a8 02                	test   $0x2,%al
   1a0af:	0f 85 e2 49 ff ff    	jne    ea97 <main@@Base-0xa09>
   1a0b5:	f7 c6 80 00 00 00    	test   $0x80,%esi
   1a0bb:	75 50                	jne    1a10d <main@@Base+0xac6d>
   1a0bd:	8b 6f 0c             	mov    0xc(%edi),%ebp
   1a0c0:	85 ed                	test   %ebp,%ebp
   1a0c2:	0f 85 a3 49 ff ff    	jne    ea6b <main@@Base-0xa35>
   1a0c8:	a8 18                	test   $0x18,%al
   1a0ca:	75 11                	jne    1a0dd <main@@Base+0xac3d>
   1a0cc:	83 ec 0c             	sub    $0xc,%esp
   1a0cf:	ff 77 08             	pushl  0x8(%edi)
   1a0d2:	e8 71 86 fe ff       	call   2748 <main@@Base-0xcd58>
   1a0d7:	8b 47 04             	mov    0x4(%edi),%eax
   1a0da:	83 c4 10             	add    $0x10,%esp
   1a0dd:	89 c2                	mov    %eax,%edx
   1a0df:	89 f1                	mov    %esi,%ecx
   1a0e1:	25 c7 fe ff ff       	and    $0xfffffec7,%eax
   1a0e6:	83 e1 27             	and    $0x27,%ecx
   1a0e9:	83 e2 04             	and    $0x4,%edx
   1a0ec:	09 f0                	or     %esi,%eax
   1a0ee:	09 ca                	or     %ecx,%edx
   1a0f0:	89 c5                	mov    %eax,%ebp
   1a0f2:	83 fa 20             	cmp    $0x20,%edx
   1a0f5:	0f 84 db 49 ff ff    	je     ead6 <main@@Base-0x9ca>
   1a0fb:	f7 c5 18 01 00 00    	test   $0x118,%ebp
   1a101:	74 4c                	je     1a14f <main@@Base+0xacaf>
   1a103:	8b 5c 24 30          	mov    0x30(%esp),%ebx
   1a107:	89 6f 04             	mov    %ebp,0x4(%edi)
   1a10a:	89 5f 08             	mov    %ebx,0x8(%edi)
   1a10d:	83 c4 1c             	add    $0x1c,%esp
   1a110:	89 f8                	mov    %edi,%eax
   1a112:	5b                   	pop    %ebx
   1a113:	5e                   	pop    %esi
   1a114:	5f                   	pop    %edi
   1a115:	5d                   	pop    %ebp
   1a116:	c3                   	ret    
   1a117:	f7 c6 80 00 00 00    	test   $0x80,%esi
   1a11d:	75 ee                	jne    1a10d <main@@Base+0xac6d>
   1a11f:	89 f1                	mov    %esi,%ecx
   1a121:	83 e1 27             	and    $0x27,%ecx
   1a124:	83 f9 20             	cmp    $0x20,%ecx
   1a127:	0f 84 bd 49 ff ff    	je     eaea <main@@Base-0x9b6>
   1a12d:	83 ec 0c             	sub    $0xc,%esp
   1a130:	6a 10                	push   $0x10
   1a132:	e8 e9 b2 ff ff       	call   15420 <main@@Base+0x5f80>
   1a137:	8b 54 24 14          	mov    0x14(%esp),%edx
   1a13b:	89 c7                	mov    %eax,%edi
   1a13d:	83 c4 10             	add    $0x10,%esp
   1a140:	8b 32                	mov    (%edx),%esi
   1a142:	c7 47 0c 00 00 00 00 	movl   $0x0,0xc(%edi)
   1a149:	89 37                	mov    %esi,(%edi)
   1a14b:	89 3a                	mov    %edi,(%edx)
   1a14d:	eb ac                	jmp    1a0fb <main@@Base+0xac5b>
   1a14f:	83 ec 0c             	sub    $0xc,%esp
   1a152:	ff 74 24 3c          	pushl  0x3c(%esp)
   1a156:	e8 f5 b2 ff ff       	call   15450 <main@@Base+0x5fb0>
   1a15b:	89 44 24 40          	mov    %eax,0x40(%esp)
   1a15f:	83 c4 10             	add    $0x10,%esp
   1a162:	eb 9f                	jmp    1a103 <main@@Base+0xac63>
   1a164:	e9 e4 48 ff ff       	jmp    ea4d <main@@Base-0xa53>
   1a169:	e9 ea 48 ff ff       	jmp    ea58 <main@@Base-0xa48>
   1a16e:	66 90                	xchg   %ax,%ax
   1a170:	55                   	push   %ebp
   1a171:	57                   	push   %edi
   1a172:	56                   	push   %esi
   1a173:	53                   	push   %ebx
   1a174:	e8 d7 13 00 00       	call   1b550 <main@@Base+0xc0b0>
   1a179:	81 c3 db 0c 01 00    	add    $0x10cdb,%ebx
   1a17f:	83 ec 28             	sub    $0x28,%esp
   1a182:	ff 74 24 3c          	pushl  0x3c(%esp)
   1a186:	e8 d5 be ff ff       	call   16060 <main@@Base+0x6bc0>
   1a18b:	5a                   	pop    %edx
   1a18c:	59                   	pop    %ecx
   1a18d:	6a 3d                	push   $0x3d
   1a18f:	50                   	push   %eax
   1a190:	89 c6                	mov    %eax,%esi
   1a192:	e8 09 87 fe ff       	call   28a0 <main@@Base-0xcc00>
   1a197:	83 c4 10             	add    $0x10,%esp
   1a19a:	89 c7                	mov    %eax,%edi
   1a19c:	2b 7c 24 30          	sub    0x30(%esp),%edi
   1a1a0:	0f 84 82 49 ff ff    	je     eb28 <main@@Base-0x978>
   1a1a6:	39 c6                	cmp    %eax,%esi
   1a1a8:	0f 85 7a 49 ff ff    	jne    eb28 <main@@Base-0x978>
   1a1ae:	8b 6c 24 34          	mov    0x34(%esp),%ebp
   1a1b2:	85 ed                	test   %ebp,%ebp
   1a1b4:	0f 84 b0 02 00 00    	je     1a46a <main@@Base+0xafca>
   1a1ba:	83 ec 0c             	sub    $0xc,%esp
   1a1bd:	ff 74 24 40          	pushl  0x40(%esp)
   1a1c1:	e8 92 86 fe ff       	call   2858 <main@@Base-0xcc48>
   1a1c6:	89 c6                	mov    %eax,%esi
   1a1c8:	8d 83 d4 06 00 00    	lea    0x6d4(%ebx),%eax
   1a1ce:	89 44 24 18          	mov    %eax,0x18(%esp)
   1a1d2:	83 00 01             	addl   $0x1,(%eax)
   1a1d5:	8d 54 37 02          	lea    0x2(%edi,%esi,1),%edx
   1a1d9:	89 14 24             	mov    %edx,(%esp)
   1a1dc:	e8 3f b2 ff ff       	call   15420 <main@@Base+0x5f80>
   1a1e1:	83 c4 0c             	add    $0xc,%esp
   1a1e4:	89 c5                	mov    %eax,%ebp
   1a1e6:	57                   	push   %edi
   1a1e7:	ff 74 24 38          	pushl  0x38(%esp)
   1a1eb:	50                   	push   %eax
   1a1ec:	e8 ff 86 fe ff       	call   28f0 <main@@Base-0xcbb0>
   1a1f1:	8d 48 01             	lea    0x1(%eax),%ecx
   1a1f4:	83 c4 0c             	add    $0xc,%esp
   1a1f7:	c6 00 3d             	movb   $0x3d,(%eax)
   1a1fa:	56                   	push   %esi
   1a1fb:	ff 74 24 3c          	pushl  0x3c(%esp)
   1a1ff:	51                   	push   %ecx
   1a200:	e8 eb 86 fe ff       	call   28f0 <main@@Base-0xcbb0>
   1a205:	c6 00 00             	movb   $0x0,(%eax)
   1a208:	0f b6 7d 00          	movzbl 0x0(%ebp),%edi
   1a20c:	8b 74 24 48          	mov    0x48(%esp),%esi
   1a210:	83 c4 10             	add    $0x10,%esp
   1a213:	89 f8                	mov    %edi,%eax
   1a215:	89 fa                	mov    %edi,%edx
   1a217:	81 ce 00 01 00 00    	or     $0x100,%esi
   1a21d:	0f b6 c0             	movzbl %al,%eax
   1a220:	89 c1                	mov    %eax,%ecx
   1a222:	c1 e1 04             	shl    $0x4,%ecx
   1a225:	84 d2                	test   %dl,%dl
   1a227:	0f 84 9b 02 00 00    	je     1a4c8 <main@@Base+0xb028>
   1a22d:	80 fa 3d             	cmp    $0x3d,%dl
   1a230:	0f 84 92 02 00 00    	je     1a4c8 <main@@Base+0xb028>
   1a236:	01 c1                	add    %eax,%ecx
   1a238:	0f b6 45 01          	movzbl 0x1(%ebp),%eax
   1a23c:	84 c0                	test   %al,%al
   1a23e:	74 48                	je     1a288 <main@@Base+0xade8>
   1a240:	3c 3d                	cmp    $0x3d,%al
   1a242:	74 44                	je     1a288 <main@@Base+0xade8>
   1a244:	0f b6 55 02          	movzbl 0x2(%ebp),%edx
   1a248:	01 c1                	add    %eax,%ecx
   1a24a:	84 d2                	test   %dl,%dl
   1a24c:	74 3a                	je     1a288 <main@@Base+0xade8>
   1a24e:	80 fa 3d             	cmp    $0x3d,%dl
   1a251:	74 35                	je     1a288 <main@@Base+0xade8>
   1a253:	0f b6 45 03          	movzbl 0x3(%ebp),%eax
   1a257:	01 d1                	add    %edx,%ecx
   1a259:	84 c0                	test   %al,%al
   1a25b:	74 2b                	je     1a288 <main@@Base+0xade8>
   1a25d:	3c 3d                	cmp    $0x3d,%al
   1a25f:	74 27                	je     1a288 <main@@Base+0xade8>
   1a261:	01 c1                	add    %eax,%ecx
   1a263:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   1a267:	8d 55 04             	lea    0x4(%ebp),%edx
   1a26a:	84 c0                	test   %al,%al
   1a26c:	74 1a                	je     1a288 <main@@Base+0xade8>
   1a26e:	3c 3d                	cmp    $0x3d,%al
   1a270:	74 16                	je     1a288 <main@@Base+0xade8>
   1a272:	83 c2 01             	add    $0x1,%edx
   1a275:	01 c1                	add    %eax,%ecx
   1a277:	0f b6 02             	movzbl (%edx),%eax
   1a27a:	84 c0                	test   %al,%al
   1a27c:	0f 85 c2 48 ff ff    	jne    eb44 <main@@Base-0x95c>
   1a282:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   1a288:	89 c8                	mov    %ecx,%eax
   1a28a:	ba a5 41 1a a4       	mov    $0xa41a41a5,%edx
   1a28f:	f7 e2                	mul    %edx
   1a291:	89 c8                	mov    %ecx,%eax
   1a293:	29 d0                	sub    %edx,%eax
   1a295:	d1 e8                	shr    %eax
   1a297:	01 c2                	add    %eax,%edx
   1a299:	c1 ea 05             	shr    $0x5,%edx
   1a29c:	6b d2 27             	imul   $0x27,%edx,%edx
   1a29f:	29 d1                	sub    %edx,%ecx
   1a2a1:	8d 93 8c 05 00 00    	lea    0x58c(%ebx),%edx
   1a2a7:	8d 04 8a             	lea    (%edx,%ecx,4),%eax
   1a2aa:	89 04 24             	mov    %eax,(%esp)
   1a2ad:	8d 83 90 29 00 00    	lea    0x2990(%ebx),%eax
   1a2b3:	0f be 40 0c          	movsbl 0xc(%eax),%eax
   1a2b7:	83 e0 01             	and    $0x1,%eax
   1a2ba:	09 f0                	or     %esi,%eax
   1a2bc:	8b 34 8a             	mov    (%edx,%ecx,4),%esi
   1a2bf:	89 44 24 04          	mov    %eax,0x4(%esp)
   1a2c3:	85 f6                	test   %esi,%esi
   1a2c5:	74 38                	je     1a2ff <main@@Base+0xae5f>
   1a2c7:	89 f9                	mov    %edi,%ecx
   1a2c9:	0f be d1             	movsbl %cl,%edx
   1a2cc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   1a2d0:	8b 7e 08             	mov    0x8(%esi),%edi
   1a2d3:	89 d1                	mov    %edx,%ecx
   1a2d5:	0f be 07             	movsbl (%edi),%eax
   1a2d8:	39 d0                	cmp    %edx,%eax
   1a2da:	74 64                	je     1a340 <main@@Base+0xaea0>
   1a2dc:	83 f8 3d             	cmp    $0x3d,%eax
   1a2df:	0f 84 02 03 00 00    	je     1a5e7 <main@@Base+0xb147>
   1a2e5:	83 f9 3d             	cmp    $0x3d,%ecx
   1a2e8:	0f 84 1e 03 00 00    	je     1a60c <main@@Base+0xb16c>
   1a2ee:	39 c1                	cmp    %eax,%ecx
   1a2f0:	0f 84 22 02 00 00    	je     1a518 <main@@Base+0xb078>
   1a2f6:	89 34 24             	mov    %esi,(%esp)
   1a2f9:	8b 36                	mov    (%esi),%esi
   1a2fb:	85 f6                	test   %esi,%esi
   1a2fd:	75 d1                	jne    1a2d0 <main@@Base+0xae30>
   1a2ff:	8b 44 24 04          	mov    0x4(%esp),%eax
   1a303:	31 f6                	xor    %esi,%esi
   1a305:	a8 80                	test   $0x80,%al
   1a307:	0f 85 63 02 00 00    	jne    1a570 <main@@Base+0xb0d0>
   1a30d:	83 e0 27             	and    $0x27,%eax
   1a310:	83 f8 20             	cmp    $0x20,%eax
   1a313:	0f 84 ae 02 00 00    	je     1a5c7 <main@@Base+0xb127>
   1a319:	83 ec 0c             	sub    $0xc,%esp
   1a31c:	6a 10                	push   $0x10
   1a31e:	e8 fd b0 ff ff       	call   15420 <main@@Base+0x5f80>
   1a323:	8b 54 24 10          	mov    0x10(%esp),%edx
   1a327:	89 c6                	mov    %eax,%esi
   1a329:	83 c4 10             	add    $0x10,%esp
   1a32c:	8b 0a                	mov    (%edx),%ecx
   1a32e:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
   1a335:	89 08                	mov    %ecx,(%eax)
   1a337:	89 32                	mov    %esi,(%edx)
